Fitting 3 folds for each of 6 candidates, totalling 18 fits
 5900/14024 [===========>..................] - ETA: 23s - loss: 0.3549 - acc: 0.8927
 5930/14024 [===========>..................] - ETA: 23s - loss: 0.3547 - acc: 0.8926
 5960/14024 [===========>..................] - ETA: 23s - loss: 0.3540 - acc: 0.8928
 6000/14024 [===========>..................] - ETA: 22s - loss: 0.3539 - acc: 0.8927
 6030/14024 [===========>..................] - ETA: 22s - loss: 0.3545 - acc: 0.8924
 6070/14024 [===========>..................] - ETA: 22s - loss: 0.3547 - acc: 0.8923
 6100/14024 [============>.................] - ETA: 22s - loss: 0.3555 - acc: 0.8920
 6130/14024 [============>.................] - ETA: 22s - loss: 0.3555 - acc: 0.8920
 6170/14024 [============>.................] - ETA: 22s - loss: 0.3551 - acc: 0.8921
 6200/14024 [============>.................] - ETA: 22s - loss: 0.3554 - acc: 0.8918
 6230/14024 [============>.................] - ETA: 21s - loss: 0.3550 - acc: 0.8920
 6260/14024 [============>.................] - ETA: 21s - loss: 0.3538 - acc: 0.8925
 6290/14024 [============>.................] - ETA: 21s - loss: 0.3537 - acc: 0.8925
 6320/14024 [============>.................] - ETA: 21s - loss: 0.3536 - acc: 0.8926
 6340/14024 [============>.................] - ETA: 21s - loss: 0.3533 - acc: 0.8927
 6370/14024 [============>.................] - ETA: 21s - loss: 0.3530 - acc: 0.8928
 6390/14024 [============>.................] - ETA: 21s - loss: 0.3532 - acc: 0.8926
 6420/14024 [============>.................] - ETA: 21s - loss: 0.3527 - acc: 0.8928
 6460/14024 [============>.................] - ETA: 21s - loss: 0.3537 - acc: 0.8926
 6490/14024 [============>.................] - ETA: 20s - loss: 0.3535 - acc: 0.8926
 6520/14024 [============>.................] - ETA: 20s - loss: 0.3530 - acc: 0.8928
 6550/14024 [=============>................] - ETA: 20s - loss: 0.3538 - acc: 0.8925
 6580/14024 [=============>................] - ETA: 20s - loss: 0.3531 - acc: 0.8929
 6610/14024 [=============>................] - ETA: 20s - loss: 0.3524 - acc: 0.8932
 6640/14024 [=============>................] - ETA: 20s - loss: 0.3520 - acc: 0.8932
 6680/14024 [=============>................] - ETA: 20s - loss: 0.3511 - acc: 0.8937
 6720/14024 [=============>................] - ETA: 20s - loss: 0.3509 - acc: 0.8937
 6750/14024 [=============>................] - ETA: 19s - loss: 0.3500 - acc: 0.8941
 6780/14024 [=============>................] - ETA: 19s - loss: 0.3503 - acc: 0.8940
 6810/14024 [=============>................] - ETA: 19s - loss: 0.3507 - acc: 0.8938
 6840/14024 [=============>................] - ETA: 19s - loss: 0.3510 - acc: 0.8937
 6880/14024 [=============>................] - ETA: 19s - loss: 0.3509 - acc: 0.8936
 6900/14024 [=============>................] - ETA: 19s - loss: 0.3518 - acc: 0.8932
 6930/14024 [=============>................] - ETA: 19s - loss: 0.3507 - acc: 0.8937
 6960/14024 [=============>................] - ETA: 19s - loss: 0.3496 - acc: 0.8941
 6990/14024 [=============>................] - ETA: 19s - loss: 0.3495 - acc: 0.8943
 7020/14024 [==============>...............] - ETA: 19s - loss: 0.3495 - acc: 0.8943
 7050/14024 [==============>...............] - ETA: 18s - loss: 0.3491 - acc: 0.8943
 7080/14024 [==============>...............] - ETA: 18s - loss: 0.3492 - acc: 0.8942
 7110/14024 [==============>...............] - ETA: 18s - loss: 0.3506 - acc: 0.8935
 7140/14024 [==============>...............] - ETA: 18s - loss: 0.3508 - acc: 0.8933
 7170/14024 [==============>...............] - ETA: 18s - loss: 0.3507 - acc: 0.8932
 7210/14024 [==============>...............] - ETA: 18s - loss: 0.3508 - acc: 0.8931
 7250/14024 [==============>...............] - ETA: 18s - loss: 0.3509 - acc: 0.8928
 7290/14024 [==============>...............] - ETA: 18s - loss: 0.3512 - acc: 0.8927
 7330/14024 [==============>...............] - ETA: 17s - loss: 0.3510 - acc: 0.8928
 7370/14024 [==============>...............] - ETA: 17s - loss: 0.3509 - acc: 0.8928
 7410/14024 [==============>...............] - ETA: 17s - loss: 0.3502 - acc: 0.8931
 7450/14024 [==============>...............] - ETA: 17s - loss: 0.3498 - acc: 0.8932
 7480/14024 [===============>..............] - ETA: 17s - loss: 0.3496 - acc: 0.8932
 7520/14024 [===============>..............] - ETA: 17s - loss: 0.3487 - acc: 0.8935
 7540/14024 [===============>..............] - ETA: 17s - loss: 0.3485 - acc: 0.8935
 7580/14024 [===============>..............] - ETA: 17s - loss: 0.3489 - acc: 0.8933
 7620/14024 [===============>..............] - ETA: 16s - loss: 0.3488 - acc: 0.8933
 7660/14024 [===============>..............] - ETA: 16s - loss: 0.3490 - acc: 0.8932
 7700/14024 [===============>..............] - ETA: 16s - loss: 0.3495 - acc: 0.8929
 7740/14024 [===============>..............] - ETA: 16s - loss: 0.3495 - acc: 0.8930
 7780/14024 [===============>..............] - ETA: 16s - loss: 0.3492 - acc: 0.8931
 7820/14024 [===============>..............] - ETA: 16s - loss: 0.3495 - acc: 0.8927
 7860/14024 [===============>..............] - ETA: 16s - loss: 0.3490 - acc: 0.8927
 7890/14024 [===============>..............] - ETA: 15s - loss: 0.3484 - acc: 0.8930
 7930/14024 [===============>..............] - ETA: 15s - loss: 0.3490 - acc: 0.8928
 7970/14024 [================>.............] - ETA: 15s - loss: 0.3490 - acc: 0.8928
 8010/14024 [================>.............] - ETA: 15s - loss: 0.3496 - acc: 0.8928
 8050/14024 [================>.............] - ETA: 15s - loss: 0.3499 - acc: 0.8925
 8080/14024 [================>.............] - ETA: 15s - loss: 0.3495 - acc: 0.8927
 8120/14024 [================>.............] - ETA: 15s - loss: 0.3495 - acc: 0.8924
 8160/14024 [================>.............] - ETA: 15s - loss: 0.3494 - acc: 0.8924
 8200/14024 [================>.............] - ETA: 14s - loss: 0.3499 - acc: 0.8922
 8230/14024 [================>.............] - ETA: 14s - loss: 0.3500 - acc: 0.8920
 8260/14024 [================>.............] - ETA: 14s - loss: 0.3495 - acc: 0.8921
 8300/14024 [================>.............] - ETA: 14s - loss: 0.3487 - acc: 0.8925
 8330/14024 [================>.............] - ETA: 14s - loss: 0.3493 - acc: 0.8923
 8360/14024 [================>.............] - ETA: 14s - loss: 0.3491 - acc: 0.8923
 8400/14024 [================>.............] - ETA: 14s - loss: 0.3484 - acc: 0.8926
 8440/14024 [=================>............] - ETA: 14s - loss: 0.3487 - acc: 0.8925
 8480/14024 [=================>............] - ETA: 14s - loss: 0.3484 - acc: 0.8925
 8520/14024 [=================>............] - ETA: 13s - loss: 0.3475 - acc: 0.8928
 8560/14024 [=================>............] - ETA: 13s - loss: 0.3471 - acc: 0.8929
 8600/14024 [=================>............] - ETA: 13s - loss: 0.3472 - acc: 0.8929
 8630/14024 [=================>............] - ETA: 13s - loss: 0.3465 - acc: 0.8932
 8670/14024 [=================>............] - ETA: 13s - loss: 0.3461 - acc: 0.8933
 8710/14024 [=================>............] - ETA: 13s - loss: 0.3459 - acc: 0.8933
 8750/14024 [=================>............] - ETA: 13s - loss: 0.3451 - acc: 0.8936
 8790/14024 [=================>............] - ETA: 13s - loss: 0.3447 - acc: 0.8937
 8830/14024 [=================>............] - ETA: 12s - loss: 0.3447 - acc: 0.8937
 8870/14024 [=================>............] - ETA: 12s - loss: 0.3445 - acc: 0.8937
 8910/14024 [==================>...........] - ETA: 12s - loss: 0.3440 - acc: 0.8938
 8940/14024 [==================>...........] - ETA: 12s - loss: 0.3433 - acc: 0.8941
 8980/14024 [==================>...........] - ETA: 12s - loss: 0.3429 - acc: 0.8941
 9020/14024 [==================>...........] - ETA: 12s - loss: 0.3420 - acc: 0.8945
 9060/14024 [==================>...........] - ETA: 12s - loss: 0.3421 - acc: 0.8943
 9100/14024 [==================>...........] - ETA: 12s - loss: 0.3421 - acc: 0.8943
 9140/14024 [==================>...........] - ETA: 11s - loss: 0.3431 - acc: 0.8939
 9180/14024 [==================>...........] - ETA: 11s - loss: 0.3435 - acc: 0.8936
 9220/14024 [==================>...........] - ETA: 11s - loss: 0.3426 - acc: 0.8939
 9260/14024 [==================>...........] - ETA: 11s - loss: 0.3425 - acc: 0.8940
 9290/14024 [==================>...........] - ETA: 11s - loss: 0.3424 - acc: 0.8939
 9330/14024 [==================>...........] - ETA: 11s - loss: 0.3430 - acc: 0.8935
 9370/14024 [===================>..........] - ETA: 11s - loss: 0.3431 - acc: 0.8934
 9410/14024 [===================>..........] - ETA: 11s - loss: 0.3433 - acc: 0.8933
 9450/14024 [===================>..........] - ETA: 11s - loss: 0.3432 - acc: 0.8932
 9490/14024 [===================>..........] - ETA: 10s - loss: 0.3428 - acc: 0.8935
 9530/14024 [===================>..........] - ETA: 10s - loss: 0.3425 - acc: 0.8934
 9570/14024 [===================>..........] - ETA: 10s - loss: 0.3419 - acc: 0.8936
 9610/14024 [===================>..........] - ETA: 10s - loss: 0.3422 - acc: 0.8934
 9650/14024 [===================>..........] - ETA: 10s - loss: 0.3428 - acc: 0.8932
 9690/14024 [===================>..........] - ETA: 10s - loss: 0.3425 - acc: 0.8934
 9730/14024 [===================>..........] - ETA: 10s - loss: 0.3425 - acc: 0.8933
 9760/14024 [===================>..........] - ETA: 10s - loss: 0.3424 - acc: 0.8933
 9800/14024 [===================>..........] - ETA: 10s - loss: 0.3417 - acc: 0.8937
 9840/14024 [====================>.........] - ETA: 9s - loss: 0.3411 - acc: 0.8939 
 9880/14024 [====================>.........] - ETA: 9s - loss: 0.3410 - acc: 0.8939
 9920/14024 [====================>.........] - ETA: 9s - loss: 0.3409 - acc: 0.8940
 9960/14024 [====================>.........] - ETA: 9s - loss: 0.3411 - acc: 0.8939
10000/14024 [====================>.........] - ETA: 9s - loss: 0.3408 - acc: 0.8940
10040/14024 [====================>.........] - ETA: 9s - loss: 0.3414 - acc: 0.8938
10090/14024 [====================>.........] - ETA: 9s - loss: 0.3413 - acc: 0.8940
10130/14024 [====================>.........] - ETA: 9s - loss: 0.3410 - acc: 0.8940
10160/14024 [====================>.........] - ETA: 9s - loss: 0.3413 - acc: 0.8940
10210/14024 [====================>.........] - ETA: 8s - loss: 0.3406 - acc: 0.8942
10260/14024 [====================>.........] - ETA: 8s - loss: 0.3413 - acc: 0.8940
10310/14024 [=====================>........] - ETA: 8s - loss: 0.3412 - acc: 0.8938
10340/14024 [=====================>........] - ETA: 8s - loss: 0.3413 - acc: 0.8937
10390/14024 [=====================>........] - ETA: 8s - loss: 0.3420 - acc: 0.8933
10430/14024 [=====================>........] - ETA: 8s - loss: 0.3418 - acc: 0.8934
10470/14024 [=====================>........] - ETA: 8s - loss: 0.3413 - acc: 0.8935
10520/14024 [=====================>........] - ETA: 8s - loss: 0.3419 - acc: 0.8933
10550/14024 [=====================>........] - ETA: 8s - loss: 0.3420 - acc: 0.8932
10600/14024 [=====================>........] - ETA: 7s - loss: 0.3414 - acc: 0.8933
10630/14024 [=====================>........] - ETA: 7s - loss: 0.3412 - acc: 0.8933
10670/14024 [=====================>........] - ETA: 7s - loss: 0.3411 - acc: 0.8934
10700/14024 [=====================>........] - ETA: 7s - loss: 0.3410 - acc: 0.8934
10740/14024 [=====================>........] - ETA: 7s - loss: 0.3407 - acc: 0.8935
10780/14024 [======================>.......] - ETA: 7s - loss: 0.3400 - acc: 0.8938
10810/14024 [======================>.......] - ETA: 7s - loss: 0.3399 - acc: 0.8938
10850/14024 [======================>.......] - ETA: 7s - loss: 0.3396 - acc: 0.8940
10890/14024 [======================>.......] - ETA: 7s - loss: 0.3398 - acc: 0.8939
10930/14024 [======================>.......] - ETA: 7s - loss: 0.3399 - acc: 0.8938
10970/14024 [======================>.......] - ETA: 6s - loss: 0.3403 - acc: 0.8934
11010/14024 [======================>.......] - ETA: 6s - loss: 0.3399 - acc: 0.8936
11050/14024 [======================>.......] - ETA: 6s - loss: 0.3400 - acc: 0.8936
11090/14024 [======================>.......] - ETA: 6s - loss: 0.3396 - acc: 0.8938
11140/14024 [======================>.......] - ETA: 6s - loss: 0.3399 - acc: 0.8936
11190/14024 [======================>.......] - ETA: 6s - loss: 0.3399 - acc: 0.8936
11240/14024 [=======================>......] - ETA: 6s - loss: 0.3401 - acc: 0.8934
11280/14024 [=======================>......] - ETA: 6s - loss: 0.3397 - acc: 0.8935
11330/14024 [=======================>......] - ETA: 6s - loss: 0.3400 - acc: 0.8934
11380/14024 [=======================>......] - ETA: 5s - loss: 0.3401 - acc: 0.8933
